add_library(dpsim-models STATIC
	Logger.cpp
	MathUtils.cpp
	MNAStampUtils.cpp
	Attribute.cpp
	TopologicalNode.cpp
	TopologicalTerminal.cpp
	SimNode.cpp
	SimPowerComp.cpp
	MNASimPowerComp.cpp
	CompositePowerComp.cpp
	SystemTopology.cpp
	CSVReader.cpp
)

list(APPEND MODELS_SOURCES
	Base/Base_ReducedOrderSynchronGenerator.cpp
	Base/Base_SynchronGenerator.cpp
	Base/Base_AvVoltageSourceInverterDQ.cpp
	Base/Base_AvVoltageSourceInverterDQWithStateSpace.cpp

	DP/DP_Ph1_Capacitor.cpp
	DP/DP_Ph1_CurrentSource.cpp
	DP/DP_Ph1_Inductor.cpp
	DP/DP_Ph1_PiLine.cpp
	DP/DP_Ph1_RxLine.cpp
	DP/DP_Ph1_RXLoad.cpp
	DP/DP_Ph1_RXLoadSwitch.cpp
	DP/DP_Ph1_PQLoadCS.cpp
	DP/DP_Ph1_Resistor.cpp
	DP/DP_Ph1_Transformer.cpp
	DP/DP_Ph1_VoltageSource.cpp
	DP/DP_Ph1_VoltageSourceRamp.cpp
	DP/DP_Ph1_VoltageSourceNorton.cpp
	DP/DP_Ph1_Switch.cpp
	DP/DP_Ph1_SynchronGeneratorIdeal.cpp
	DP/DP_Ph1_SynchronGeneratorTrStab.cpp
	DP/DP_Ph1_ReducedOrderSynchronGeneratorVBR.cpp
	DP/DP_Ph1_SynchronGenerator3OrderVBR.cpp
	DP/DP_Ph1_SynchronGenerator4OrderVBR.cpp
	DP/DP_Ph1_SynchronGenerator4OrderPCM.cpp
	DP/DP_Ph1_SynchronGenerator4OrderTPM.cpp
	DP/DP_Ph1_SynchronGenerator5OrderVBR.cpp
	DP/DP_Ph1_SynchronGenerator6OrderPCM.cpp
	DP/DP_Ph1_SynchronGenerator6aOrderVBR.cpp
	DP/DP_Ph1_SynchronGenerator6bOrderVBR.cpp
	DP/DP_Ph1_Inverter.cpp
	DP/DP_Ph1_AvVoltageSourceInverterDQ.cpp
	DP/DP_Ph1_NetworkInjection.cpp
	DP/DP_Ph1_varResSwitch.cpp
	DP/DP_Ph1_DPDQInterface.cpp

	DP/DP_Ph3_VoltageSource.cpp
	DP/DP_Ph3_Capacitor.cpp
	DP/DP_Ph3_Inductor.cpp
	DP/DP_Ph3_Resistor.cpp
	DP/DP_Ph3_SeriesResistor.cpp
	DP/DP_Ph3_SeriesSwitch.cpp
	DP/DP_Ph3_SynchronGeneratorDQ.cpp
	DP/DP_Ph3_SynchronGeneratorDQTrapez.cpp
	# DP/DP_Ph3_SynchronGeneratorDQSmpl.cpp
	# DP/DP_Ph3_SynchronGeneratorVBR.cpp
	# DP/DP_Ph3_SynchronGeneratorVBRStandalone.cpp

	EMT/EMT_Ph1_Capacitor.cpp
